fold,seed,layer,acc,epoch
3,0,0,0.38,80
3,0,1,0.7375,78
3,0,2,0.795,82
3,0,3,0.8375,82
3,0,4,0.885,77
3,0,5,0.9075,93
3,0,6,0.9225,90
3,0,7,0.925,73
3,0,8,0.93,75
3,0,9,0.9325,78
3,0,10,0.93,75
3,0,11,0.93,77
3,1,0,0.4325,83
3,1,1,0.74,86
3,1,2,0.8125,91
3,1,3,0.83,77
3,1,4,0.8525,77
3,1,5,0.895,79
3,1,6,0.9,71
3,1,7,0.9075,84
3,1,8,0.915,79
3,1,9,0.9125,71
3,1,10,0.915,86
3,1,11,0.9225,79
3,2,0,0.385,80
3,2,1,0.7175,61
3,2,2,0.8025,46
3,2,3,0.8375,78
3,2,4,0.8725,55
3,2,5,0.9,76
3,2,6,0.91,85
3,2,7,0.92,76
3,2,8,0.9275,85
3,2,9,0.93,97
3,2,10,0.93,87
3,2,11,0.9375,94
3,3,0,0.405,65
3,3,1,0.7375,79
3,3,2,0.795,62
3,3,3,0.8425,73
3,3,4,0.875,72
3,3,5,0.905,94
3,3,6,0.9125,78
3,3,7,0.92,91
3,3,8,0.9225,78
3,3,9,0.93,83
3,3,10,0.9325,75
3,3,11,0.9375,86
3,4,0,0.4,91
3,4,1,0.715,94
3,4,2,0.79,86
3,4,3,0.8375,88
3,4,4,0.875,70
3,4,5,0.8975,88
3,4,6,0.91,60
3,4,7,0.92,60
3,4,8,0.92,60
3,4,9,0.925,90
3,4,10,0.9225,85
3,4,11,0.925,87
3,5,0,0.4175,77
3,5,1,0.725,58
3,5,2,0.805,61
3,5,3,0.8475,79
3,5,4,0.885,90
3,5,5,0.905,74
3,5,6,0.9125,62
3,5,7,0.9225,76
3,5,8,0.925,79
3,5,9,0.9275,79
3,5,10,0.9225,78
3,5,11,0.9275,86
3,6,0,0.405,78
3,6,1,0.735,76
3,6,2,0.7875,43
3,6,3,0.84,88
3,6,4,0.875,84
3,6,5,0.9075,93
3,6,6,0.9075,78
3,6,7,0.915,92
3,6,8,0.915,79
3,6,9,0.9175,63
3,6,10,0.9175,58
3,6,11,0.9175,55
3,7,0,0.4225,73
3,7,1,0.745,66
3,7,2,0.79,42
3,7,3,0.85,79
3,7,4,0.885,83
3,7,5,0.905,73
3,7,6,0.915,87
3,7,7,0.9175,89
3,7,8,0.9225,85
3,7,9,0.9175,76
3,7,10,0.9225,78
3,7,11,0.925,58
3,8,0,0.3975,76
3,8,1,0.7475,60
3,8,2,0.815,72
3,8,3,0.8475,77
3,8,4,0.8825,74
3,8,5,0.9125,68
3,8,6,0.925,68
3,8,7,0.9275,68
3,8,8,0.9225,68
3,8,9,0.9175,68
3,8,10,0.9175,78
3,8,11,0.9175,62
3,9,0,0.39,58
3,9,1,0.7175,70
3,9,2,0.79,57
3,9,3,0.8225,63
3,9,4,0.865,92
3,9,5,0.8975,82
3,9,6,0.905,87
3,9,7,0.915,83
3,9,8,0.9175,83
3,9,9,0.915,83
3,9,10,0.915,70
3,9,11,0.925,82
3,10,0,0.4025,79
3,10,1,0.7275,73
3,10,2,0.7875,32
3,10,3,0.825,35
3,10,4,0.8825,85
3,10,5,0.9,87
3,10,6,0.9,56
3,10,7,0.9075,69
3,10,8,0.9075,69
3,10,9,0.91,95
3,10,10,0.91,88
3,10,11,0.9125,69
3,11,0,0.405,79
3,11,1,0.7425,65
3,11,2,0.8225,76
3,11,3,0.8625,71
3,11,4,0.89,80
3,11,5,0.9175,79
3,11,6,0.9275,79
3,11,7,0.9275,79
3,11,8,0.9225,77
3,11,9,0.9225,77
3,11,10,0.92,79
3,11,11,0.9225,91
3,12,0,0.39,58
3,12,1,0.75,52
3,12,2,0.8075,71
3,12,3,0.8525,46
3,12,4,0.89,78
3,12,5,0.9025,81
3,12,6,0.9175,81
3,12,7,0.9225,81
3,12,8,0.925,96
3,12,9,0.925,80
3,12,10,0.925,96
3,12,11,0.93,78
3,13,0,0.39,64
3,13,1,0.7325,78
3,13,2,0.8025,75
3,13,3,0.835,37
3,13,4,0.8825,87
3,13,5,0.9,75
3,13,6,0.9175,87
3,13,7,0.915,85
3,13,8,0.9125,80
3,13,9,0.9175,96
3,13,10,0.9175,80
3,13,11,0.92,85
3,14,0,0.4075,83
3,14,1,0.7175,53
3,14,2,0.7975,77
3,14,3,0.835,89
3,14,4,0.8725,77
3,14,5,0.895,87
3,14,6,0.9025,78
3,14,7,0.905,77
3,14,8,0.9075,78
3,14,9,0.9125,70
3,14,10,0.9125,77
3,14,11,0.9225,77
3,15,0,0.385,77
3,15,1,0.7,75
3,15,2,0.7975,59
3,15,3,0.8375,86
3,15,4,0.87,78
3,15,5,0.89,90
3,15,6,0.8975,83
3,15,7,0.905,91
3,15,8,0.905,88
3,15,9,0.9125,88
3,15,10,0.92,91
3,15,11,0.9225,87
3,16,0,0.3875,77
3,16,1,0.7475,81
3,16,2,0.7925,33
3,16,3,0.83,33
3,16,4,0.8675,51
3,16,5,0.8925,86
3,16,6,0.9125,84
3,16,7,0.9125,89
3,16,8,0.915,83
3,16,9,0.915,91
3,16,10,0.915,83
3,16,11,0.9175,83
3,17,0,0.38,56
3,17,1,0.7175,74
3,17,2,0.815,77
3,17,3,0.8375,69
3,17,4,0.88,65
3,17,5,0.9,84
3,17,6,0.9075,71
3,17,7,0.9125,71
3,17,8,0.91,75
3,17,9,0.9175,84
3,17,10,0.9225,84
3,17,11,0.9275,84
3,18,0,0.3775,86
3,18,1,0.765,91
3,18,2,0.8275,67
3,18,3,0.855,73
3,18,4,0.885,54
3,18,5,0.9025,73
3,18,6,0.9125,94
3,18,7,0.9175,84
3,18,8,0.9275,87
3,18,9,0.9275,87
3,18,10,0.925,85
3,18,11,0.9325,87
3,19,0,0.445,84
3,19,1,0.7525,93
3,19,2,0.8075,53
3,19,3,0.8625,69
3,19,4,0.895,81
3,19,5,0.9075,57
3,19,6,0.91,35
3,19,7,0.915,35
3,19,8,0.9175,35
3,19,9,0.9125,81
3,19,10,0.9125,79
3,19,11,0.915,35
3,20,0,0.4,79
3,20,1,0.7525,71
3,20,2,0.7925,60
3,20,3,0.835,62
3,20,4,0.8825,90
3,20,5,0.9175,84
3,20,6,0.915,77
3,20,7,0.9225,84
3,20,8,0.9225,78
3,20,9,0.9225,78
3,20,10,0.9175,78
3,20,11,0.925,84
3,21,0,0.385,89
3,21,1,0.7075,68
3,21,2,0.8,70
3,21,3,0.845,89
3,21,4,0.8725,85
3,21,5,0.9025,39
3,21,6,0.905,50
3,21,7,0.92,88
3,21,8,0.915,88
3,21,9,0.92,89
3,21,10,0.9175,76
3,21,11,0.92,77
3,22,0,0.4025,88
3,22,1,0.715,73
3,22,2,0.785,88
3,22,3,0.8275,44
3,22,4,0.8825,78
3,22,5,0.9125,84
3,22,6,0.9175,79
3,22,7,0.9175,62
3,22,8,0.9225,82
3,22,9,0.9275,93
3,22,10,0.9275,94
3,22,11,0.9275,62
3,23,0,0.4175,88
3,23,1,0.7425,86
3,23,2,0.8125,94
3,23,3,0.86,79
3,23,4,0.895,86
3,23,5,0.9175,72
3,23,6,0.925,76
3,23,7,0.93,77
3,23,8,0.9275,86
3,23,9,0.9275,74
3,23,10,0.9325,86
3,23,11,0.9325,96
3,24,0,0.385,75
3,24,1,0.73,79
3,24,2,0.79,69
3,24,3,0.8225,55
3,24,4,0.8675,80
3,24,5,0.8975,82
3,24,6,0.9075,82
3,24,7,0.91,82
3,24,8,0.91,84
3,24,9,0.9125,67
3,24,10,0.9175,88
3,24,11,0.9175,84
3,25,0,0.42,82
3,25,1,0.755,80
3,25,2,0.8025,68
3,25,3,0.8275,32
3,25,4,0.8625,32
3,25,5,0.8875,80
3,25,6,0.9,94
3,25,7,0.9025,80
3,25,8,0.9075,92
3,25,9,0.9025,79
3,25,10,0.91,79
3,25,11,0.92,91
3,26,0,0.3475,90
3,26,1,0.7275,65
3,26,2,0.775,27
3,26,3,0.8325,88
3,26,4,0.8725,81
3,26,5,0.905,69
3,26,6,0.9125,61
3,26,7,0.9175,74
3,26,8,0.9225,75
3,26,9,0.9125,78
3,26,10,0.9175,52
3,26,11,0.9225,77
3,27,0,0.405,87
3,27,1,0.7275,80
3,27,2,0.7925,62
3,27,3,0.84,85
3,27,4,0.895,78
3,27,5,0.925,75
3,27,6,0.9375,78
3,27,7,0.9375,77
3,27,8,0.9375,78
3,27,9,0.935,77
3,27,10,0.9375,78
3,27,11,0.9325,77
3,28,0,0.385,79
3,28,1,0.7325,48
3,28,2,0.8175,69
3,28,3,0.86,77
3,28,4,0.89,69
3,28,5,0.905,74
3,28,6,0.915,66
3,28,7,0.9225,68
3,28,8,0.92,65
3,28,9,0.92,66
3,28,10,0.9225,66
3,28,11,0.925,66
3,29,0,0.395,90
3,29,1,0.7275,79
3,29,2,0.8125,59
3,29,3,0.8425,65
3,29,4,0.875,65
3,29,5,0.9,74
3,29,6,0.9025,72
3,29,7,0.905,72
3,29,8,0.91,86
3,29,9,0.9175,87
3,29,10,0.9175,84
3,29,11,0.9175,72
3,30,0,0.405,87
3,30,1,0.7175,86
3,30,2,0.805,85
3,30,3,0.845,54
3,30,4,0.885,54
3,30,5,0.91,87
3,30,6,0.92,86
3,30,7,0.925,86
3,30,8,0.9225,84
3,30,9,0.92,85
3,30,10,0.925,85
3,30,11,0.92,54
3,31,0,0.385,87
3,31,1,0.7125,50
3,31,2,0.79,56
3,31,3,0.8325,42
3,31,4,0.87,86
3,31,5,0.89,83
3,31,6,0.9025,87
3,31,7,0.9025,45
3,31,8,0.91,57
3,31,9,0.915,57
3,31,10,0.9175,92
3,31,11,0.92,92
3,32,0,0.385,87
3,32,1,0.725,86
3,32,2,0.7925,32
3,32,3,0.85,86
3,32,4,0.885,91
3,32,5,0.9125,84
3,32,6,0.9225,89
3,32,7,0.925,84
3,32,8,0.9225,76
3,32,9,0.925,78
3,32,10,0.9275,84
3,32,11,0.9275,66
3,33,0,0.405,85
3,33,1,0.7125,65
3,33,2,0.7975,56
3,33,3,0.84,71
3,33,4,0.87,71
3,33,5,0.8975,71
3,33,6,0.9125,77
3,33,7,0.9175,77
3,33,8,0.915,62
3,33,9,0.92,76
3,33,10,0.9225,76
3,33,11,0.925,76
3,34,0,0.3975,84
3,34,1,0.7075,77
3,34,2,0.795,71
3,34,3,0.835,74
3,34,4,0.885,75
3,34,5,0.91,82
3,34,6,0.9125,88
3,34,7,0.9175,68
3,34,8,0.9125,68
3,34,9,0.91,83
3,34,10,0.915,68
3,34,11,0.915,82
3,35,0,0.4125,83
3,35,1,0.75,79
3,35,2,0.82,72
3,35,3,0.84,66
3,35,4,0.8825,71
3,35,5,0.9075,71
3,35,6,0.9075,66
3,35,7,0.9175,79
3,35,8,0.92,71
3,35,9,0.9225,71
3,35,10,0.92,71
3,35,11,0.9175,71
3,36,0,0.39,84
3,36,1,0.7375,53
3,36,2,0.7875,56
3,36,3,0.85,68
3,36,4,0.8625,73
3,36,5,0.8925,81
3,36,6,0.9075,79
3,36,7,0.9125,79
3,36,8,0.9125,79
3,36,9,0.915,79
3,36,10,0.915,79
3,36,11,0.9125,69
3,37,0,0.4225,87
3,37,1,0.7425,82
3,37,2,0.8175,65
3,37,3,0.8575,76
3,37,4,0.8825,76
3,37,5,0.91,86
3,37,6,0.915,74
3,37,7,0.92,61
3,37,8,0.92,61
3,37,9,0.925,84
3,37,10,0.93,85
3,37,11,0.93,98
3,38,0,0.415,83
3,38,1,0.7325,65
3,38,2,0.7975,69
3,38,3,0.8275,52
3,38,4,0.865,38
3,38,5,0.9,38
3,38,6,0.91,38
3,38,7,0.915,38
3,38,8,0.915,38
3,38,9,0.9125,38
3,38,10,0.9125,38
3,38,11,0.92,38
3,39,0,0.37,89
3,39,1,0.7375,69
3,39,2,0.7975,67
3,39,3,0.85,66
3,39,4,0.8825,66
3,39,5,0.91,66
3,39,6,0.925,92
3,39,7,0.9275,85
3,39,8,0.9325,95
3,39,9,0.93,81
3,39,10,0.93,91
3,39,11,0.9375,66
3,40,0,0.4225,78
3,40,1,0.725,51
3,40,2,0.8125,40
3,40,3,0.8475,77
3,40,4,0.88,72
3,40,5,0.9075,81
3,40,6,0.915,87
3,40,7,0.9175,79
3,40,8,0.9175,87
3,40,9,0.9175,90
3,40,10,0.9175,87
3,40,11,0.92,79
3,41,0,0.4125,94
3,41,1,0.7275,86
3,41,2,0.8025,86
3,41,3,0.85,80
3,41,4,0.8725,96
3,41,5,0.8975,76
3,41,6,0.9,76
3,41,7,0.9025,72
3,41,8,0.9025,72
3,41,9,0.9025,87
3,41,10,0.9,76
3,41,11,0.9025,72
3,42,0,0.4025,87
3,42,1,0.71,65
3,42,2,0.8,79
3,42,3,0.8375,73
3,42,4,0.8775,83
3,42,5,0.8975,53
3,42,6,0.915,79
3,42,7,0.9175,79
3,42,8,0.9175,72
3,42,9,0.92,79
3,42,10,0.9225,80
3,42,11,0.9275,75
3,43,0,0.405,82
3,43,1,0.745,78
3,43,2,0.7975,70
3,43,3,0.8475,74
3,43,4,0.8775,75
3,43,5,0.9125,93
3,43,6,0.9125,79
3,43,7,0.9175,79
3,43,8,0.915,79
3,43,9,0.9275,83
3,43,10,0.925,83
3,43,11,0.9325,77
3,44,0,0.4325,83
3,44,1,0.765,93
3,44,2,0.8125,80
3,44,3,0.8525,81
3,44,4,0.8875,96
3,44,5,0.9075,63
3,44,6,0.9225,84
3,44,7,0.9225,72
3,44,8,0.9225,81
3,44,9,0.93,86
3,44,10,0.93,86
3,44,11,0.925,79
3,45,0,0.3725,82
3,45,1,0.725,90
3,45,2,0.81,94
3,45,3,0.84,70
3,45,4,0.87,44
3,45,5,0.9,65
3,45,6,0.92,84
3,45,7,0.9225,73
3,45,8,0.9175,85
3,45,9,0.915,58
3,45,10,0.92,73
3,45,11,0.92,58
3,46,0,0.3775,86
3,46,1,0.6875,50
3,46,2,0.795,89
3,46,3,0.8375,83
3,46,4,0.8725,68
3,46,5,0.9025,90
3,46,6,0.9125,81
3,46,7,0.915,68
3,46,8,0.915,68
3,46,9,0.9175,68
3,46,10,0.92,96
3,46,11,0.92,84
3,47,0,0.4175,92
3,47,1,0.7175,90
3,47,2,0.8,71
3,47,3,0.835,81
3,47,4,0.8825,79
3,47,5,0.9075,61
3,47,6,0.915,61
3,47,7,0.9125,61
3,47,8,0.915,90
3,47,9,0.9125,66
3,47,10,0.915,95
3,47,11,0.9175,82
3,48,0,0.425,86
3,48,1,0.73,85
3,48,2,0.7825,56
3,48,3,0.835,73
3,48,4,0.885,73
3,48,5,0.91,73
3,48,6,0.915,79
3,48,7,0.9175,82
3,48,8,0.9125,73
3,48,9,0.91,73
3,48,10,0.9125,97
3,48,11,0.9225,92
3,49,0,0.4175,77
3,49,1,0.7375,67
3,49,2,0.8025,85
3,49,3,0.8675,85
3,49,4,0.8825,89
3,49,5,0.9075,73
3,49,6,0.9125,82
3,49,7,0.9175,69
3,49,8,0.92,76
3,49,9,0.92,77
3,49,10,0.9175,77
3,49,11,0.9225,80
